Feature,T1-S5,T3-S1,T3-S2,T3-S3,T3-S4,T3-S5,T3-S6,T3-S7,T3-S8,T3-S9,T3-S10,T4-S1-1,T4-S1-2,T4-S3,T4-S4,T4-S5,T4-S6,T4-S7,T4-S8,T4-S9,T4-S10,T3-S3a,T3-S4a,T3-S5a,T3-S6a,T3-S8a,T3-S9a,T3-S10a,T4-S1a,T4-S4a,T4-S6a,T4-S8a,T4-S10-1a,T4-S10-2a
1.1.5.3,5.07,4.51,5.73,6.01,6,4,6,5.11,6,6,5,5,5,6,5,6,5,5,5,5,6,4,6,5,5,7,5,7,5,5,5,4,6,5.01
1.1.5.4,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,4,7,4,5,5,3,4,3,4,3,4
1.16.3.1,1,1,2,1,1,1.87,1,2,1.87,1.94,1.99,1,1,1.99,1.92,2,1,1,1.99,1,2,1,1,1.84,1,1,1.7,1,1,1,1,1.89,2,1
1.17.1.4,3.01,4,5,5,5,5,6,4,3,5,4,4,5,4,4,4,5,5,6,6,6,4,4,4,5,5,3.81,4,3,4,4,4,5,5
1.17.1.8,4,3,4,4,4,3,5,3,4,3,4,4,4,5,4,5,4,4,4,3.99,5,3,6,3,3.01,5,4,4,3,4,4,3,6,5
1.17.1.9,5,4,6,5,5,5,4,5,6,5,4,3.19,4,6,3.99,6,4,5,4.01,5,4,7,4,8,4,7,4.69,3.96,5.89,5,4.22,6,3.89,3
1.17.4.1,4.07,4.03,5.73,6,6,6,8,5,5,6.07,5,5,5,6,5.45,6.97,6.01,5,7,6,6,5,5.91,4,7,7.95,5,9,5,6,6.93,5,5.05,6
1.17.4.2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,3,2,2,2,2,3,2,2,2,2,2,2,2,2,2,5,2,2
1.17.7.3,3,3.11,3,4,3,4,5,4,3,3.04,3,4,4,4,3,4,4,3.01,5,3,3,3,4,3.41,3,5,3,3,6,3,4,3,3,3
1.17.7.4,2.07,4,4,5,6,3.14,5,3.06,3,4.1,5,4,3,5,5,3,4,4,4,5,4,2,6,3,4,5,3,3.01,3,6,4,2,3,3
1.18.1.2,6.07,5.5,5,6,5.83,6,7,6,6,6,6,5.48,6,7,5,7,6,5,7,5,6,8,7,6,6,7,8,8,7,8,5,7,6,6.4
1.18.1.3,1.63,1.98,1,2,2,1,2,1,1.99,1.98,2,1.97,1.73,2,2,2,2,2,2,2,2,1.91,2,1.98,1.99,2,2,2,1,2,2,1,1.93,1
1.18.6.1,2,2,2,2,2,2,2.93,3,2,2,2,2,2,2.08,2,2,2,4.11,2.57,2.06,2,2,3,2,2,3,2,2,2,2,2,2.05,2,2
1.1.98.6,2.07,3,3,4,4,3,5,4.71,3,4,3,4,4,4,3,4,4,5,4.93,3,3,2.2,4,3,3,6,3,3,3,3,3,3,3,3
1.1.99.3,2,2,3.91,3,2.09,3,3,2,2,3,3,2,2,4,2,3,3,3,5,2,3,3,3,2,3,3,3,4,2,3,3,3,2.01,3
1.2.1.10,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2.02,2,3,3,2,2,2,2,2,2,4,3
1.2.1.11,2.36,3,3.08,3,3,3,6,2.88,3,4,3,3,3,3,2.92,3,6,3,3,3,3,3,4,3,4,4,3,5,4,3,5,3,4,4
1.2.1.12,4.04,5,5,7,7,5,10,5.57,4,5,7,6.83,7,7,7,6,9,6,7,6,7,3.28,6,4,5,6,5,5,3,5,6,4,6.35,4.28
1.2.1.19,5.01,5,6,6,5,5,5,5,5,5,5.06,5,5,7,6,7,4,5,7,6,6,6,7,5.02,9,6,8,6,4,7,6,6,4,5
1.2.1.27,5.04,5,6,6,4,5,6,4,6,4,4,5,6,8,3,8,5,3,6,4.12,5,2.97,4,3,3,5,3,4,2.99,3,3,2.99,3,3.6
1.21.3.1,1,1.92,1,1,1.89,1,1,1,1,1,1,1.98,1,1,1,1,1,1,1,1,1,1,1.92,1,1,1,1.63,1.8,1,1,1,1,1,1
1.2.1.38,3.07,5,4.47,6,5.01,4,7,4,5,5.03,4,5,5,6,5,5,5,4,5,5,5,6,7,4,5,6.98,6,5,5,6,5,6,6,5
1.2.1.41,7,7,10,7.07,5,8,7,5,8.71,7,7,7,8,8,5,8,6,5,6,6,8,6,5,9,5,8,4,5,8,3,6,8,6,5
1.21.4.1,2,3,2,2,2,2,2.01,2.64,2,2,2,3,3,2,2,2,2,3,3,2,2,4,4,4,9,3,7.11,5.07,3,6,4,4.24,2,5
1.2.1.50,2,3,2,4,3,2,4,2.54,3,4,2.54,3,3,4,3,2,4,2,3,3,3,2,4,2,2,3,3,2.01,2,2,2,2,2,2
1.2.1.59,2,2,2,2,2,2,2.52,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1.98,2,2,2,2,2
1.2.1.70,4,5,6,5,4,4,6,4,5,4,4,5,5,5,3,5,5,4,7,4,4,4,4,5,4,5.97,5,5,4,5,4,4,4,3
1.2.1.71,2,2,2.52,3,2.96,2,3,3,2,3,5,2,2,3,2,2.91,3,3,3,2,5,2,3,2,3.91,3,4,2.96,2,3,3,2,2,2
1.2.1.72,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3
1.2.1.73,2,3,3,2,2.01,2,3,2,4,5,2,2,3,2,2,2,2,2,3,2,3,3,3,3,3.9,5,6.48,5,5,3,4,3,4,4
1.2.1.8,2,2,2,2,2,2,3,3,2,2,2,2,2,2.85,2,2,2,3,2,2,2,2,3,2,2,3,2,2,2,2,2,2,2,2
1.2.1.84,2.07,4,3,2,2.01,3,3,2,3,3,2,3,3,2,2,2.98,2.78,2,3.01,3,2,3,2,2.98,3.16,2,3,2,2,2,2,3.16,2,2.68
1.2.1.88,2,2,2,3,3,2,3,2,2,2,3,2,2,3,2,2.39,2.04,2.09,2,2,3,2,3,2,2,3,2,3,2,3,2,2,2,2
1.1.1.205,3,7,6,6,7,5.99,7,6,4.04,5.26,4,6.54,7,6,6,6,6,6,5,5,4,3,6,4,3,6,6,4,4,4,4,3,4,3.91
1.21.98.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.61,1,1,1,1,1,1,1,1,1,1,1
1.2.3.3,2,2,4,2,2,3,3,2,4,3,2,2,2,2,2,3,3,2,3,2,2,2,2,2,4,2,2,2,2,2,4,2,2,2
1.2.4.1,4.07,5,8,6,8,8,7,6,5,6,6.11,5.44,6,6,6,5.32,5,6,8,7,7.41,6,7,5,9,7.97,7,7,4,6,6,6,8,7
1.2.4.2,4.06,5,5,5,6,6,6,5,7,6,5.06,5.04,6,5.02,6,7,4.86,5,5,5,5,5,9,4,5,6,4.52,5,4,5,4.07,4,5,5
1.2.4.4,2,2,2,2,2,2,2,2,3,2,2,2,2,3,2,2,2,2,2,2,2,2,3,3,2,3,2,2,2,2,2,2,2,2
1.2.7.12,2,2,2,3,4.55,2,2.24,4,2,4,4.47,3,3,3,3,2,2.66,3,2,3,4,2,2,2,2,2,3,4,2,2.78,2,2.03,3.84,3
1.2.7.3,3,3.09,7,4.17,4,4,6,4,4,4,7,3.99,4,4,3,4,6,3.72,6,3,7,4,5,4,4,5,5,6,3,5,5,4,7,6
1.2.7.4,2,2,2,2,2,2,2,1,2,1,2,2,2,2,2,2,1.99,2,2,1.88,2,2,1.98,2,1.79,1,1.97,1.99,1,1.94,2,2,2,1.88
1.2.7.5,2,2.42,2,2,2.04,2,2.97,2,2,2,3,3,3,2,2,2,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2
1.3.1.12,4.07,3,4.02,5,5,3,5,4,6,4,4,3,3,5,4,6,4.24,4,4,4,4,3,5,3,4,6,4,3,3,3,4,3,4,3
1.3.1.13,1,1,1,1,1,1,1.98,1,1.76,1.96,1,1,1,1,1,1,1.92,1,1,1,1,1,1,1,1,1,1.97,1,1,1,2,1.79,1,1
1.3.1.14,2,3,3.94,4,3,4,3,3,2.03,3,3,3,3,4,2,3,3,3,3.82,3,3,2,3,3,2,4,3,2,2,2.73,2.26,2,2,2
1.3.1.22,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1.99,2
1.3.1.33,1.9,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1.97,1,2,1.99,2,1,2,2,2,1,2
1.1.1.219,2,2,2,2,3,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2
1.3.1.76,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3,5,2,2,2,2
1.3.1.78,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.84,1,1,1.97,1,1,1,1,1,1,1,1,1,1,1
1.1.1.22,6.86,7,8,8,9,8,9,8,7,9,8,7.54,8,8,9,8,8,8.92,8,8,9,9,8,9,9,7,7.73,8,8,9,8,8,9,9
1.3.1.83,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1.3.1.86,2,2,2,2,2,2,2.35,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1.3.1.87,1.7,1,2,2,3,1.86,2,3,2,2,2,2,1.92,1.81,5,2,2,4,2,2,2,2,6,2,2,2,1.65,2,2,3,3,1.99,2,2
1.3.1.9,4,3,3.01,4.34,4,3,4,3,3.05,5.29,3,3,3,4.51,3,4,3,3,3,4,3,5,4,6.13,4,5,6.99,3,7,3,3,6,5,4
1.3.1.98,4.06,6,6,7,7,7,7,7,5,6,6.95,7,7,7,8,6,6,7,7,7,7,6,6,5,6,8,6,5,4,5,6,7,6,6
1.3.3.3,2,2,3,2.1,2,3,3,2,2,2.65,2,2,2,2.5,2,2,2.12,2,3,2,2,4,3,2,2,3,3,3,2,3,2,4,2,2
1.3.3.4,7,7,8,7,8,7,9,8,7,8,7,6,7,8,7,8,9,6,8,7,7,6,6,8,8,6.73,7,9,9,7,7,7,8,8
1.3.3.6,2,2,3,3,3,2,6.93,3,3,3,2.3,2.57,3,3,2,3,5,3,3,2,2.96,2,3,3,3,3.34,3,2.96,3,2,2.44,2,2,2
1.3.5.1,3,7,4,5,6,4,6,4,4,4,5,7,7.01,5,5,5,5,5,5,4,5,4,6.19,4,4,6,5,4,4,5.99,4,4,3,3
1.3.5.2,2.07,4,4,4,4,4,6,3,3,4,3,4,4,4,3,3,5,3,3.01,3,3,3,4.32,3,4,5,3,3,3,3,4,3,3,3
1.3.5.4,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1.3.5.6,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
1.3.7.11,1,1,1,1,2,1,2,1,1,1,1.97,1,1,1,2,2,1.95,2,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1
1.3.7.12,1.7,1.96,1.88,2,1.94,2,1.99,1,1.98,1,2,1,1,2,1,1,1,1.99,2,1.99,2,1.97,2,1,2,2,1.68,1,2,1.75,1,1,1,1
1.3.7.15,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1.98,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1.97,2,2
1.3.7.2,1,1,1,1,2,1,2,1,1,1,2,1.81,1,1,1.99,1.86,1,1,1,1.88,1,1.74,1.97,1,1,1,1.99,1,1,1.76,1,1,1,1
1.3.7.3,1,1.99,1.8,1.94,1.99,1,2,1,1,1,1,1,1,1,1.99,1,1,1.85,1.93,1,1,1,1.7,1,1,2,1,1,1,1,1,1,1,1
1.3.7.5,2,2,2,2,1.95,1.97,2,1,2,2,2,2,2,2,1.99,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1.3.7.7,2,2,2,3,3,2,2.07,4,2.37,3,2,2,2,3,4,2,2,4,2,2,2,3,10,3,2,10,5.27,2.16,2,3,2,2.04,2,2
1.3.7.8,2,1,2,2,2,2,2,2,2,2,2,2,1.95,2,1.93,2,2,2,2,2,2,1.98,2,2,2,2,2,2,2,1.98,2,1,2,2
1.3.7.9,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1.3.8.4,3,4,4.35,5,6,4,8,8,4,5,5,4,4,5,6,3.59,7,9,4,4,6,3,6,5,4,7,6,4,4,6,4,3,4,4
1.3.8.8,1.86,1,1.98,2,1,2,1.93,1,1.77,1,1,1.76,1.86,2,1,2,1,1.9,1.93,1.89,1.98,1.88,1.94,1,1,1,1,2,1,1.68,2,2,1,1
1.3.98.1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1.98,2.98,2,2,2,2,2,1.84,2,2,2,2,2
1.3.98.3,3.07,3,3,4,3,3,6,3,3,4,3,3,4,5,3,3,5,3,4,3,3,3,6,3,3,5,3,3,2,3.98,3,3,3,2.39
1.4.1.1,7.07,5,3,6,3,5,5,6,8,6,6,7,7,6,3,8,5,5,5,7,6.76,7,3.86,8,5,6,5,4,4,3,5,8,7,4
1.1.1.23,5.03,4,5,5,5,4,7.93,4,6,6,4,5,5,5,4,5,5,4.01,5,5,4,5,5,6,3,6,7,5,4,4,4,5,6,4
1.4.1.14,2,2.15,2,3,2,2,4,2,2,2,2,4,2,3,2,2,3,2,3,2,2.72,2,2,2,2,3.91,2,2,2,2,2,2,2,2
1.4.1.16,2,2,2,2.01,2.2,2,3,2,2,2,2,3,2,3,2,2,2,2,2,2,2,2,2.16,2,2,3,2,2,2,2,2,2,2,2
1.4.1.2,4.07,5,5.29,5.64,7,5,8,6,6,6,5,5,5,6,7,6,6,5,6,6,5,6,9,7,6,7,6,7,5,6,6,7,6,6
1.11.2.3,1,1,1.8,1,1,1.81,2,1,1.91,1,1,1,1,1,1,1,1,1.01,1.67,2,1,1,1.95,1,1,1.01,1.62,1.79,1,1,1,1,1,1
1.4.1.21,2,2,2,2,2,2,2.13,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2
1.4.1.24,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1.4.3.16,3.07,4,5,5,4,4,8,4,4,4,3.56,4,4,5,3,5,8,4,5,4.01,4,4,5,5,4,7,4,4.97,4,4,4,4,4,3
1.4.3.19,2,3,3,4,4,3,4,4,3,5,5,3,3.75,3,3,3,3,4,3,3,5,3,3,3,3,4,5,4,5,6,3,3,3,4
1.4.3.21,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2.19,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1.4.3.5,3,4,6,7,6,5,6,5,4,5,5,5,5.92,7,7,4.01,5,5,5,5,6,6,5,4.95,6,6,5.05,7,4,4,5.4,6,6,6
1.4.4.2,7,6,8,6.63,6,6,6,6,8,6,5,6,7,6.98,5,8,5,6,7,6,6,6,5,8,5,7,7,6,6,6.2,5,6,6,5
1.4.9.1,2,2,4,2,2,4,3,2,2,3,2,2,2,2,2,2,2.02,2,4,3,2,2,2,2,2,2.01,2,2,2,2,2.85,2,2,2
1.5.1.2,6,7,7,7,7,9,7,7,7.62,6,8,8,8,7,6,7,6,6.81,6,7,9,6,5,7,7,7,6,6,6,6,7,7,6,5
1.5.1.20,4,5,4.99,6,5,4,4,6,4,6,5,5,5,6,5,4,4,5,4,5,6,7,5,6,5,6,6,5,6,8,5,6.98,7,6
1.5.1.3,2,3,3,3,4,2.06,3,3,3,3.88,8,3,3,3,3,5,3,3,3,3,6,2,4,3,3,4,3,3,2,2,3,2,2,2
1.5.1.36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1.98,2,2,1.97,2,2,2,2,2,2,2,2,1.98
1.5.1.38,3,4.66,6.36,4,6,6,5.01,3,4,4,5,4,4,4,5,3,4,3,4,3.61,5,4,3,5,4,3,3,5,3,4,3,5,5,4
1.5.1.42,2,2,2,2,2,2,2,1,2,2,4,2,2,2,2,2,2,2,2,2,3,1.92,2,2,1.96,2,2,2,2,2,2,2,2,2
1.5.1.7,4,4,4,5,4.07,6,3,6,5,4,4,5,6,4,5,4,2,4,3,4,3,4,3,5,2,3.99,3,2,3,2.25,3,3,3,2
1.5.3.1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
1.5.5.2,4.02,6,6,5,4,5,4,4,5,4,4,5,6,5,3,4,3,4,5,3,4,4,4,4,4,4,5,5,5,5,4.85,4.99,3,4
1.5.98.1,1,1,1.78,1.93,2,1.83,2,1,1,1,1,1,1,1.83,2,1,2,1.52,1,1.89,1.77,1,2,1,1,1,1.62,1,1,2,1,1.86,1,1
1.5.98.2,1,1,1,1,2.66,1,2,1,2,1,1,1.99,1,2,2,1,2,1,1.87,1.98,1,1,2,1,1.94,1,1,1,1.81,2,1,1,1,1
1.5.99.12,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,5,3,3,3,2,3,2,3,3,2,2,2
1.5.99.15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1.54,1,1,1,1,2,1.76,1,2,1,1,1,1.62,1,1,1,1
1.6.1.1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1.99,2,2,2,2,2
1.6.1.2,3,3,4,7,8,4.9,4.01,5,3,7,6,4,4,7,8,4,4,5,5,8,7,3,6,3,4,6,4,6,3.04,4,4,3,4,4
1.6.5.11,3.07,2,2,2,3,2,2,2,2,2,2,2,2,3,4,2,2,2,2,2,2,2,5,3,2,3,2,2,2,3,2,2,2,2
1.6.5.2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2.99,2,2,3,2,2,2,2,2,2,2,2
1.6.5.3,3.38,2,2,3,3,3,2,2.27,4,2,2,2.47,3,3,4,4,2,2,3,2,2,2,3,2,2,2,2,3,2,2,2,2,2.46,3
1.7.1.13,2,2,3,2.08,2,2,3,3,2.06,3,3,2.99,2,3,2,2,3,2.03,3,2,3,3,3,2,3,3,3,3,2,3,3,3,2.08,3
1.10.9.1,1.63,2,1.99,2,2,2,2,2,2,2,2,2,2,2,2,1.99,2,2,2,1,2,1.72,2,1.99,1.99,2,1.89,2,1,2,1.98,1.98,2,2
1.1.1.25,4.07,5,3,5,4.91,4,7,5,5,7,4,6,6,6,5,5,7,5,4,6,4,6,5,7,4,6,6.93,4.86,5,5,4,6,9,6
1.7.1.7,2,3.67,2,3,4,4,3,3,2,3,3.52,4,4,3,4,2,3,2,5,4,4,3,5,2,3.02,3,3,3,2,4,3,3,4,4
1.7.2.1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1.7.2.2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2.4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1.7.2.4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1.7.2.6,1.66,1.98,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1.86,2,2,2,2,1.95,1.98,2,2,2,2
1.7.3.3,2,3,2,2,2.04,2,2,2,2,2,2,3,3,2,2,2,2.19,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2
1.7.99.1,3,3,3,3,3,3,5.76,3,3,3,4,3,3,3,3,3.1,5,3,3,3,3,3,4,3,4,5,3,5,3,4,3,3,2.01,3
1.8.1.2,5.07,5,5,6,6.29,6.33,7,6,6,6,6,5.91,6,6,6,6,6,6,6,5,5,7,6,6,6,7,7,7,5,7,5,6,6,5
1.8.1.4,3,6,7,4.82,8,9,5,9,7,6,6,4,4,5,4,4.57,4,9,4,4,4,4,5,6,5,6,4,5,6,5,5,6,4,4
1.8.1.7,2.02,4,3,3,6,3.27,5,2.64,3,3,4,3,3,3.55,6,3,4,3,4,3,5,3,3,4,3,4,3,3,3,4,3,3,4,4
1.8.1.9,6,6.78,5,7,8,6,9,5,7,6,6,6,7,8,8,6,8.01,5,6,6,6,5,7,7,6,7,7,6,6,6.04,6.33,7,5,5
1.8.2.3,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1.97,2
1.8.4.8,2,2,3,3,2.6,2.52,4,2,2,2.99,3,3,3,3,2,3,3.02,2.04,3,2,3,2.85,3,2.01,3,4,3,3,2,2,3,2,2.09,2
1.8.5.2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1.8.7.1,1,1,1,1,1,1,1.87,1,1,1,1,1.74,1.73,1,1,1.83,1,1,1,1,1.8,1,1.72,1,1.83,1,1,2,1,1,1.96,1,2,2
1.8.98.1,1,1.96,1,1.9,2,1,2,1,1,1,1,1,1,1.98,2,1,2,1,1,1,1,1,2,1,1.95,1,1.47,1,1.96,2,1,1,1,1
1.8.99.2,2,2,2,3,2,2,2,2,2,2,2.03,2,2,3,2,2,2,2,2,2,2.23,2,2,2,2,2,2.85,3,2,2,2,2,2,2
1.8.99.5,2,1.93,1.98,2,2,2,2,1,2,2,2,2,1.96,2,2,2,2,2,2,2,2,1,1.95,1.97,2,2,2,2,1,1.68,2,1.84,2,2
1.9.3.1,9,10,10,10,10,10,10,9.9,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
1.9.6.1,2,2,2,2,3,2,3,2,2,2,2,2,2,2.99,2,3,2.04,2,3,3,2,2.65,3,2,2,3,2,2,2,3,2,2,2.99,2
1.1.1.261,3.07,4,4.97,4,6,3.3,5,3,4,4,4,4,5,5,6,4,4,3,4,4,5,4,4,5,4,5,4,5,4,5,4,4,4,3.66
2.10.1.1,4,4,4,7,7,5,7,5,6,8,5,4.54,5,6.97,6,5,5,5,5,6,5.99,6,7,7,5,7,7,5,4,6,5,5,5,4
1.1.1.262,6,7,4.99,5,5,5,7,7,7,6,5,7,7,5,5,6,6,6,4,5,5.83,5,6,5.36,6.65,6,6,5,5,5,6,5,7,6
2.1.1.100,1.96,2,1.98,2,1,2,2,1,1.94,1,2,2,2,2,1,2,1,1.99,1.98,2,1.89,2,2,1,2,2,1.91,1,1,1.99,1,2,1,1.99
2.1.1.107,1.72,2,2,2,2,2,2,1,2,1,2,2,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2,2,1,2,2,2,1,2
2.1.1.11,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2.1.1.13,5,7,7,8,7,6,7,7,8,7,6,6,6,8,6,6,5,6,6,7,5,6,7.78,5,6,8,6,5,6,8,7,6,6,5
2.1.1.132,2.04,3,3,4,7,3,5,3,3,3,3,3,3,4,7,3,5,3,3,4,3,3,4.99,4,8,5,6.45,4,3,7,6,3,3,3
2.1.1.14,6.07,8.01,9,8,8,8,7,7,7,8,8,8,7.1,8,7,8,6,6,8,7,8,9,7,8,8,8,9,9,9,8,8,8.98,8,8
1.1.1.267,4.02,5,7,5,9,8,10,5,8,7,5,4.54,5,5,5,5,6,5,5,5,5,5,5,6,5,6,5,7,7,5,4.07,5,6,6
2.1.1.148,2,2,2,3,2.96,2,6,2,2,2,3,2,2,3,2,2.05,5,2.98,3,2,2,2,3,2,4,4,2,2,2,2,4,2,3,2
2.1.1.152,5.02,4,5,4,4,4.01,3,4,6,3.81,4,3.7,4,4,3,6,3,4,6,3,4,4,3,5,3.53,3,3,5,3.67,4,3.01,4,3.9,4
